<1>{
  _G = <table 1>,
        setFormat = <function 82>,
        setLooping = <function 83>,
        setPitch = <function 84>,
        setVolume = <function 85>,
        tell = <function 86>,
        type = <function 87>,
        update = <function 88>,
        updateMidi = <function 89>,
        wasInited = <function 90>
      },
      ["AudioDecoderMidi]"] = {
        fileBuffer = <function 91>,
        fileBufferPos = <function 92>,
        isAbstract = <function 93>,
        isAggregate = <function 94>,
        isArithmetic = <function 95>,
        isArray = <function 96>,
        isClass = <function 97>,
        isConst = <function 98>,
        isConstructible = <function 99>,
        isCopyConstructible = <function 100>,
        isDefaultConstructible = <function 101>,
        isFinal = <function 102>,
        isFloatingPoint = <function 103>,
        isMoveConstructible = <function 104>,
        isNothrowConstructible = <function 105>,
        isNothrowMoveConstructible = <function 106>,
        isPolymorphic = <function 107>,
        isReference = <function 108>,
        isStandardLayout = <function 109>,
        isTriviallyConstructible = <function 110>,
        isTriviallyMoveConstructible = <function 111>,
        type = <function 112>
      },
      ["AudioDecoder]"] = {
        create = <function 113>,
        isAbstract = <function 114>,
        isAggregate = <function 115>,
        isArithmetic = <function 116>,
        isArray = <function 117>,
        isClass = <function 118>,
        isConst = <function 119>,
        isConstructible = <function 120>,
        isCopyConstructible = <function 121>,
        isDefaultConstructible = <function 122>,
        isFinal = <function 123>,
        isFloatingPoint = <function 124>,
        isMoveConstructible = <function 125>,
        isNothrowConstructible = <function 126>,
        isNothrowMoveConstructible = <function 127>,
        isPolymorphic = <function 128>,
        isReference = <function 129>,
        isStandardLayout = <function 130>,
        isTriviallyConstructible = <function 131>,
        isTriviallyMoveConstructible = <function 132>,
        new = <function 133>,
        type = <function 134>
      },
      ["AudioInterface]"] = {
        BGMFade = <function 135>,
        BGMGetTicks = <function 136>,
        BGMGetType = <function 137>,
        BGMIsPlaying = <function 138>,
        BGMPause = <function 139>,
        BGMPitch = <function 140>,
        BGMPlayedOnce = <function 141>,
        BGMResume = <function 142>,
        BGMStop = <function 143>,
        BGMVolume = <function 144>,
        BMGPlay = <function 145>,
        SEPlay = <function 146>,
        SEStop = <function 147>,
        Update = <function 148>,
        isAbstract = <function 149>,
        isAggregate = <function 150>,
        isArithmetic = <function 151>,
        isArray = <function 152>,
        isClass = <function 153>,
        isConst = <function 154>,
        isConstructible = <function 155>,
        isCopyConstructible = <function 156>,
        isDefaultConstructible = <function 157>,
        isFinal = <function 158>,
        isFloatingPoint = <function 159>,
        isMoveConstructible = <function 160>,
        isNothrowConstructible = <function 161>,
        isNothrowMoveConstructible = <function 162>,
        isPolymorphic = <function 163>,
        isReference = <function 164>,
        isStandardLayout = <function 165>,
        isTriviallyConstructible = <function 166>,
        isTriviallyMoveConstructible = <function 167>,
        type = <function 168>,
        vGetConfig = <function 169>
      },
      Clock = {
        ["8StdClock"] = {
          Name = <function 170>,
          constructDefault = <function 171>,
          copyFrom = <function 172>,
          copyTo = <function 173>,
          destroy = <function 174>,
          isAbstract = <function 175>,
          isAggregate = <function 176>,
          isArithmetic = <function 177>,
          isArray = <function 178>,
          isClass = <function 179>,
          isConst = <function 180>,
          isConstructible = <function 181>,
          isCopyConstructible = <function 182>,
          isDefaultConstructible = <function 183>,
          isFinal = <function 184>,
          isFloatingPoint = <function 185>,
          isMoveConstructible = <function 186>,
          isNothrowConstructible = <function 187>,
          isNothrowMoveConstructible = <function 188>,
          isPolymorphic = <function 189>,
          isReference = <function 190>,
          isStandardLayout = <function 191>,
          isTriviallyConstructible = <function 192>,
          isTriviallyMoveConstructible = <function 193>,
          makeCopy = <function 194>,
          makeShared = <function 195>,
          moveFrom = <function 196>,
          moveTo = <function 197>,
          now = <function 198>,
          ptr = <function 199>,
          ref = <function 200>,
          type = <function 201>,
          val = <function 202>
        },
        P8StdClock = {
          constructDefault = <function 203>,
          copyFrom = <function 204>,
          copyTo = <function 205>,
          del = <function 206>,
          destroy = <function 207>,
          isAbstract = <function 208>,
          isAggregate = <function 209>,
          isArithmetic = <function 210>,
          isArray = <function 211>,
          isClass = <function 212>,
          isConst = <function 213>,
          isConstructible = <function 214>,
          isCopyConstructible = <function 215>,
          isDefaultConstructible = <function 216>,
          isFinal = <function 217>,
          isFloatingPoint = <function 218>,
          isMoveConstructible = <function 219>,
          isNothrowConstructible = <function 220>,
          isNothrowMoveConstructible = <function 221>,
          isPolymorphic = <function 222>,
          isReference = <function 223>,
          isStandardLayout = <function 224>,
          isTriviallyConstructible = <function 225>,
          isTriviallyMoveConstructible = <function 226>,
          makeCopy = <function 227>,
          makeShared = <function 228>,
          moveFrom = <function 229>,
          moveTo = <function 230>,
          new = <function 231>,
          ptr = <function 232>,
          ref = <function 233>,
          type = <function 234>,
          val = <function 235>
        },
        PK8StdClock = {
          constructDefault = <function 236>,
          copyFrom = <function 237>,
          copyTo = <function 238>,
          del = <function 239>,
          destroy = <function 240>,
          isAbstract = <function 241>,
          isAggregate = <function 242>,
          isArithmetic = <function 243>,
          isArray = <function 244>,
          isClass = <function 245>,
          isConst = <function 246>,
          isConstructible = <function 247>,
          isCopyConstructible = <function 248>,
          isDefaultConstructible = <function 249>,
          isFinal = <function 250>,
          isFloatingPoint = <function 251>,
          isMoveConstructible = <function 252>,
          isNothrowConstructible = <function 253>,
          isNothrowMoveConstructible = <function 254>,
          isPolymorphic = <function 255>,
          isReference = <function 256>,
          isStandardLayout = <function 257>,
          isTriviallyConstructible = <function 258>,
          isTriviallyMoveConstructible = <function 259>,
          makeCopy = <function 260>,
          makeShared = <function 261>,
          moveFrom = <function 262>,
          moveTo = <function 263>,
          new = <function 264>,
          ptr = <function 265>,
          ref = <function 266>,
          type = <function 267>,
          val = <function 268>
        }
      },
      ["Drawable]"] = {
        GetPriorityForBattleLayer = <function 269>,
        GetPriorityForMapLayer = <function 270>,
        SetVisible = <function 271>,
        draw = <function 272>,
        getRenderOx = <function 273>,
        getRenderOy = <function 274>,
        getZ = <function 275>,
        isAbstract = <function 276>,
        isAggregate = <function 277>,
        isArithmetic = <function 278>,
        isArray = <function 279>,
        isClass = <function 280>,
        isConst = <function 281>,
        isConstructible = <function 282>,
        isCopyConstructible = <function 283>,
        isDefaultConstructible = <function 284>,
        isFinal = <function 285>,
        isFloatingPoint = <function 286>,
        isGlobal = <function 287>,
        isMoveConstructible = <function 288>,
        isNothrowConstructible = <function 289>,
        isNothrowMoveConstructible = <function 290>,
        isPolymorphic = <function 291>,
        isReference = <function 292>,
        isShared = <function 293>,
        isStandardLayout = <function 294>,
        isTriviallyConstructible = <function 295>,
        isTriviallyMoveConstructible = <function 296>,
        isVisible = <function 297>,
        setRenderOx = <function 298>,
        setRenderOy = <function 299>,
        setZ = <function 300>,
        type = <function 301>
      },
      Drawing = {
        ["8ImageOut"] = {
          bpp = <function 302>,
          constructDefault = <function 303>,
          copyFrom = <function 304>,
          copyTo = <function 305>,
          destroy = <function 306>,
          height = <function 307>,
          isAbstract = <function 308>,
          isAggregate = <function 309>,
          isArithmetic = <function 310>,
          isArray = <function 311>,
          isClass = <function 312>,
          isConst = <function 313>,
          isConstructible = <function 314>,
          isCopyConstructible = <function 315>,
          isDefaultConstructible = <function 316>,
          isFinal = <function 317>,
          isFloatingPoint = <function 318>,
          isMoveConstructible = <function 319>,
          isNothrowConstructible = <function 320>,
          isNothrowMoveConstructible = <function 321>,
          isPolymorphic = <function 322>,
          isReference = <function 323>,
          isStandardLayout = <function 324>,
          isTriviallyConstructible = <function 325>,
          isTriviallyMoveConstructible = <function 326>,
          makeCopy = <function 327>,
          makeShared = <function 328>,
          moveFrom = <function 329>,
          moveTo = <function 330>,
          new = <function 331>,
          pixels = <function 332>,
          ptr = <function 333>,
          ref = <function 334>,
          type = <function 335>,
          val = <function 336>,
          width = <function 337>
        },
        P8ImageOut = {
          constructDefault = <function 338>,
          copyFrom = <function 339>,
          copyTo = <function 340>,
          del = <function 341>,
          destroy = <function 342>,
          isAbstract = <function 343>,
          isAggregate = <function 344>,
          isArithmetic = <function 345>,
          isArray = <function 346>,
          isClass = <function 347>,
          isConst = <function 348>,
          isConstructible = <function 349>,
          isCopyConstructible = <function 350>,
          isDefaultConstructible = <function 351>,
          isFinal = <function 352>,
          isFloatingPoint = <function 353>,
          isMoveConstructible = <function 354>,
          isNothrowConstructible = <function 355>,
          isNothrowMoveConstructible = <function 356>,
          isPolymorphic = <function 357>,
          isReference = <function 358>,
          isStandardLayout = <function 359>,
          isTriviallyConstructible = <function 360>,
          isTriviallyMoveConstructible = <function 361>,
          makeCopy = <function 362>,
          makeShared = <function 363>,
          moveFrom = <function 364>,
          moveTo = <function 365>,
          new = <function 366>,
          ptr = <function 367>,
          ref = <function 368>,
          type = <function 369>,
          val = <function 370>
        },
        PK8ImageOut = {
          constructDefault = <function 371>,
          copyFrom = <function 372>,
          copyTo = <function 373>,
          del = <function 374>,
          destroy = <function 375>,
          isAbstract = <function 376>,
          isAggregate = <function 377>,
          isArithmetic = <function 378>,
          isArray = <function 379>,
          isClass = <function 380>,
          isConst = <function 381>,
          isConstructible = <function 382>,
          isCopyConstructible = <function 383>,
          isDefaultConstructible = <function 384>,
          isFinal = <function 385>,
          isFloatingPoint = <function 386>,
          isMoveConstructible = <function 387>,
          isNothrowConstructible = <function 388>,
          isNothrowMoveConstructible = <function 389>,
          isPolymorphic = <function 390>,
          isReference = <function 391>,
          isStandardLayout = <function 392>,
          isTriviallyConstructible = <function 393>,
          isTriviallyMoveConstructible = <function 394>,
          makeCopy = <function 395>,
          makeShared = <function 396>,
          moveFrom = <function 397>,
          moveTo = <function 398>,
          new = <function 399>,
          ptr = <function 400>,
          ref = <function 401>,
          type = <function 402>,
          val = <function 403>
        }
      },
      ["EmptyAudio &]"] = {
        copyFrom = <function 404>,
        copyTo = <function 405>,
        destroy = <function 406>,
        isAbstract = <function 407>,
        isAggregate = <function 408>,
        isArithmetic = <function 409>,
        isArray = <function 410>,
        isClass = <function 411>,
        isConst = <function 412>,
        isConstructible = <function 413>,
        isCopyConstructible = <function 414>,
        isDefaultConstructible = <function 415>,
        isFinal = <function 416>,
        isFloatingPoint = <function 417>,
        isMoveConstructible = <function 418>,
        isNothrowConstructible = <function 419>,
        isNothrowMoveConstructible = <function 420>,
        isPolymorphic = <function 421>,
        isReference = <function 422>,
        isStandardLayout = <function 423>,
        isTriviallyConstructible = <function 424>,
        isTriviallyMoveConstructible = <function 425>,
        makeCopy = <function 426>,
        makeShared = <function 427>,
        moveFrom = <function 428>,
        moveTo = <function 429>,
        ptr = <function 430>,
        ref = <function 431>,
        type = <function 432>,
        val = <function 433>
      },
      ["EmptyAudio *]"] = {
        constructDefault = <function 434>,
        copyFrom = <function 435>,
        copyTo = <function 436>,
        del = <function 437>,
        destroy = <function 438>,
        isAbstract = <function 439>,
        isAggregate = <function 440>,
        isArithmetic = <function 441>,
        isArray = <function 442>,
        isClass = <function 443>,
        isConst = <function 444>,
        isConstructible = <function 445>,
        isCopyConstructible = <function 446>,
        isDefaultConstructible = <function 447>,
        isFinal = <function 448>,
        isFloatingPoint = <function 449>,
        isMoveConstructible = <function 450>,
        isNothrowConstructible = <function 451>,
        isNothrowMoveConstructible = <function 452>,
        isPolymorphic = <function 453>,
        isReference = <function 454>,
        isStandardLayout = <function 455>,
        isTriviallyConstructible = <function 456>,
        isTriviallyMoveConstructible = <function 457>,
        makeCopy = <function 458>,
        makeShared = <function 459>,
        moveFrom = <function 460>,
        moveTo = <function 461>,
        new = <function 462>,
        ptr = <function 463>,
        ref = <function 464>,
        type = <function 465>,
        val = <function 466>
      },
      ["EmptyAudio]"] = {
        BGMFade = <function 467>,
        BGMGetTicks = <function 468>,
        BGMGetType = <function 469>,
        BGMIsPlaying = <function 470>,
        BGMPause = <function 471>,
        BGMPitch = <function 472>,
        BGMPlayedOnce = <function 473>,
        BGMResume = <function 474>,
        BGMStop = <function 475>,
        BGMVolume = <function 476>,
        BMGPlay = <function 477>,
        SEPlay = <function 478>,
        SEStop = <function 479>,
        Update = <function 480>,
        copyFrom = <function 481>,
        copyTo = <function 482>,
        destroy = <function 483>,
        isAbstract = <function 484>,
        isAggregate = <function 485>,
        isArithmetic = <function 486>,
        isArray = <function 487>,
        isClass = <function 488>,
        isConst = <function 489>,
        isConstructible = <function 490>,
        isCopyConstructible = <function 491>,
        isDefaultConstructible = <function 492>,
        isFinal = <function 493>,
        isFloatingPoint = <function 494>,
        isMoveConstructible = <function 495>,
        isNothrowConstructible = <function 496>,
        isNothrowMoveConstructible = <function 497>,
        isPolymorphic = <function 498>,
        isReference = <function 499>,
        isStandardLayout = <function 500>,
        isTriviallyConstructible = <function 501>,
        isTriviallyMoveConstructible = <function 502>,
        makeCopy = <function 503>,
        makeShared = <function 504>,
        moveFrom = <function 505>,
        moveTo = <function 506>,
        ptr = <function 507>,
        ref = <function 508>,
        type = <function 509>,
        vGetConfig = <function 510>
      },
      ["ImageOut &]"] = {
        copyFrom = <function 511>,
        copyTo = <function 512>,
        destroy = <function 513>,
        isAbstract = <function 514>,
        isAggregate = <function 515>,
        isArithmetic = <function 516>,
        isArray = <function 517>,
        isClass = <function 518>,
        isConst = <function 519>,
        isConstructible = <function 520>,
        isCopyConstructible = <function 521>,
        isDefaultConstructible = <function 522>,
        isFinal = <function 523>,
        isFloatingPoint = <function 524>,
        isMoveConstructible = <function 525>,
        isNothrowConstructible = <function 526>,
        isNothrowMoveConstructible = <function 527>,
        isPolymorphic = <function 528>,
        isReference = <function 529>,
        isStandardLayout = <function 530>,
        isTriviallyConstructible = <function 531>,
        isTriviallyMoveConstructible = <function 532>,
        makeCopy = <function 533>,
        makeShared = <function 534>,
        moveFrom = <function 535>,
        moveTo = <function 536>,
        ptr = <function 537>,
        ref = <function 538>,
        type = <function 539>,
        val = <function 540>
      },
      ["ImageOut *]"] = {
        constructDefault = <function 541>,
        copyFrom = <function 542>,
        copyTo = <function 543>,
        del = <function 544>,
        destroy = <function 545>,
        isAbstract = <function 546>,
        isAggregate = <function 547>,
        isArithmetic = <function 548>,
        isArray = <function 549>,
        isClass = <function 550>,
        isConst = <function 551>,
        isConstructible = <function 552>,
        isCopyConstructible = <function 553>,
        isDefaultConstructible = <function 554>,
        isFinal = <function 555>,
        isFloatingPoint = <function 556>,
        isMoveConstructible = <function 557>,
        isNothrowConstructible = <function 558>,
        isNothrowMoveConstructible = <function 559>,
        isPolymorphic = <function 560>,
        isReference = <function 561>,
        isStandardLayout = <function 562>,
        isTriviallyConstructible = <function 563>,
        isTriviallyMoveConstructible = <function 564>,
        makeCopy = <function 565>,
        makeShared = <function 566>,
        moveFrom = <function 567>,
        moveTo = <function 568>,
        new = <function 569>,
        ptr = <function 570>,
        ref = <function 571>,
        type = <function 572>,
        val = <function 573>
      },
      ["ImageOut]"] = {
        bpp = <function 574>,
        constructDefault = <function 575>,
        copyFrom = <function 576>,
        copyTo = <function 577>,
        destroy = <function 578>,
        height = <function 579>,
        isAbstract = <function 580>,
        isAggregate = <function 581>,
        isArithmetic = <function 582>,
        isArray = <function 583>,
        isClass = <function 584>,
        isConst = <function 585>,
        isConstructible = <function 586>,
        isCopyConstructible = <function 587>,
        isDefaultConstructible = <function 588>,
        isFinal = <function 589>,
        isFloatingPoint = <function 590>,
        isMoveConstructible = <function 591>,
        isNothrowConstructible = <function 592>,
        isNothrowMoveConstructible = <function 593>,
        isPolymorphic = <function 594>,
        isReference = <function 595>,
        isStandardLayout = <function 596>,
        isTriviallyConstructible = <function 597>,
        isTriviallyMoveConstructible = <function 598>,
        makeCopy = <function 599>,
        makeShared = <function 600>,
        moveFrom = <function 601>,
        moveTo = <function 602>,
        new = <function 603>,
        pixels = <function 604>,
        ptr = <function 605>,
        ref = <function 606>,
        type = <function 607>,
        width = <function 608>
      },
      Sounding = {
        ["10EmptyAudio"] = {
          BGMFade = <function 609>,
          BGMGetTicks = <function 610>,
          BGMGetType = <function 611>,
          BGMIsPlaying = <function 612>,
          BGMPause = <function 613>,
          BGMPitch = <function 614>,
          BGMPlayedOnce = <function 615>,
          BGMResume = <function 616>,
          BGMStop = <function 617>,
          BGMVolume = <function 618>,
          BMGPlay = <function 619>,
          SEPlay = <function 620>,
          SEStop = <function 621>,
          Update = <function 622>,
          copyFrom = <function 623>,
          copyTo = <function 624>,
          destroy = <function 625>,
          isAbstract = <function 626>,
          isAggregate = <function 627>,
          isArithmetic = <function 628>,
          isArray = <function 629>,
          isClass = <function 630>,
          isConst = <function 631>,
          isConstructible = <function 632>,
          isCopyConstructible = <function 633>,
          isDefaultConstructible = <function 634>,
          isFinal = <function 635>,
          isFloatingPoint = <function 636>,
          isMoveConstructible = <function 637>,
          isNothrowConstructible = <function 638>,
          isNothrowMoveConstructible = <function 639>,
          isPolymorphic = <function 640>,
          isReference = <function 641>,
          isStandardLayout = <function 642>,
          isTriviallyConstructible = <function 643>,
          isTriviallyMoveConstructible = <function 644>,
          makeCopy = <function 645>,
          makeShared = <function 646>,
          moveFrom = <function 647>,
          moveTo = <function 648>,
          ptr = <function 649>,
          ref = <function 650>,
          type = <function 651>,
          vGetConfig = <function 652>,
          val = <function 653>
        },
        ["12AudioDecoder"] = {
          create = <function 654>,
          isAbstract = <function 655>,
          isAggregate = <function 656>,
          isArithmetic = <function 657>,
          isArray = <function 658>,
          isClass = <function 659>,
          isConst = <function 660>,
          isConstructible = <function 661>,
          isCopyConstructible = <function 662>,
          isDefaultConstructible = <function 663>,
          isFinal = <function 664>,
          isFloatingPoint = <function 665>,
          isMoveConstructible = <function 666>,
          isNothrowConstructible = <function 667>,
          isNothrowMoveConstructible = <function 668>,
          isPolymorphic = <function 669>,
          isReference = <function 670>,
          isStandardLayout = <function 671>,
          isTriviallyConstructible = <function 672>,
          isTriviallyMoveConstructible = <function 673>,
          new = <function 674>,
          type = <function 675>
        },
        ["14AudioInterface"] = {
          BGMFade = <function 676>,
          BGMGetTicks = <function 677>,
          BGMGetType = <function 678>,
          BGMIsPlaying = <function 679>,
          BGMPause = <function 680>,
          BGMPitch = <function 681>,
          BGMPlayedOnce = <function 682>,
          BGMResume = <function 683>,
          BGMStop = <function 684>,
          BGMVolume = <function 685>,
          BMGPlay = <function 686>,
          SEPlay = <function 687>,
          SEStop = <function 688>,
          Update = <function 689>,
          isAbstract = <function 690>,
          isAggregate = <function 691>,
          isArithmetic = <function 692>,
          isArray = <function 693>,
          isClass = <function 694>,
          isConst = <function 695>,
          isConstructible = <function 696>,
          isCopyConstructible = <function 697>,
          isDefaultConstructible = <function 698>,
          isFinal = <function 699>,
          isFloatingPoint = <function 700>,
          isMoveConstructible = <function 701>,
          isNothrowConstructible = <function 702>,
          isNothrowMoveConstructible = <function 703>,
          isPolymorphic = <function 704>,
          isReference = <function 705>,
          isStandardLayout = <function 706>,
          isTriviallyConstructible = <function 707>,
          isTriviallyMoveConstructible = <function 708>,
          type = <function 709>,
          vGetConfig = <function 710>
        },
        ["16AudioDecoderBase"] = {
          adjustVolume = <function 711>,
          decode = <function 712>,
          decodeAll = <function 713>,
          getError = <function 714>,
          getFormat = <function 715>,
          getLoopCount = <function 716>,
          getLooping = <function 717>,
          getPitch = <function 718>,
          getTicks = <function 719>,
          getType = <function 720>,
          getVolume = <function 721>,
          isAbstract = <function 722>,
          isAggregate = <function 723>,
          isArithmetic = <function 724>,
          isArray = <function 725>,
          isClass = <function 726>,
          isConst = <function 727>,
          isConstructible = <function 728>,
          isCopyConstructible = <function 729>,
          isDefaultConstructible = <function 730>,
          isFinal = <function 731>,
          isFinished = <function 732>,
          isFloatingPoint = <function 733>,
          isMoveConstructible = <function 734>,
          isNothrowConstructible = <function 735>,
          isNothrowMoveConstructible = <function 736>,
          isPolymorphic = <function 737>,
          isReference = <function 738>,
          isStandardLayout = <function 739>,
          isTriviallyConstructible = <function 740>,
          isTriviallyMoveConstructible = <function 741>,
          open = <function 742>,
          pause = <function 743>,
          resume = <function 744>,
          rewind = <function 745>,
          seek = <function 746>,
          setFade = <function 747>,
          setFormat = <function 748>,
          setLooping = <function 749>,
          setPitch = <function 750>,
          setVolume = <function 751>,
          tell = <function 752>,
          type = <function 753>,
          update = <function 754>,
          updateMidi = <function 755>,
          wasInited = <function 756>
        },
        ["16AudioDecoderMidi"] = {
          fileBuffer = <function 757>,
          fileBufferPos = <function 758>,
          isAbstract = <function 759>,
          isAggregate = <function 760>,
          isArithmetic = <function 761>,
          isArray = <function 762>,
          isClass = <function 763>,
          isConst = <function 764>,
          isConstructible = <function 765>,
          isCopyConstructible = <function 766>,
          isDefaultConstructible = <function 767>,
          isFinal = <function 768>,
          isFloatingPoint = <function 769>,
          isMoveConstructible = <function 770>,
          isNothrowConstructible = <function 771>,
          isNothrowMoveConstructible = <function 772>,
          isPolymorphic = <function 773>,
          isReference = <function 774>,
          isStandardLayout = <function 775>,
          isTriviallyConstructible = <function 776>,
          isTriviallyMoveConstructible = <function 777>,
          type = <function 778>
        },
        Audio = <function 779>,
        N13midisequencer12midi_messageE = {
          constructDefault = <function 780>,
          copyFrom = <function 781>,
          copyTo = <function 782>,
          destroy = <function 783>,
          isAbstract = <function 784>,
          isAggregate = <function 785>,
          isArithmetic = <function 786>,
          isArray = <function 787>,
          isClass = <function 788>,
          isConst = <function 789>,
          isConstructible = <function 790>,
          isCopyConstructible = <function 791>,
          isDefaultConstructible = <function 792>,
          isFinal = <function 793>,
          isFloatingPoint = <function 794>,
          isMoveConstructible = <function 795>,
          isNothrowConstructible = <function 796>,
          isNothrowMoveConstructible = <function 797>,
          isPolymorphic = <function 798>,
          isReference = <function 799>,
          isStandardLayout = <function 800>,
          isTriviallyConstructible = <function 801>,
          isTriviallyMoveConstructible = <function 802>,
          makeCopy = <function 803>,
          makeShared = <function 804>,
          message = <function 805>,
          moveFrom = <function 806>,
          moveTo = <function 807>,
          port = <function 808>,
          ptr = <function 809>,
          ref = <function 810>,
          tempo = <function 811>,
          time = <function 812>,
          track = <function 813>,
          type = <function 814>,
          val = <function 815>
        },
        N13midisequencer6outputE = {
          isAbstract = <function 816>,
          isAggregate = <function 817>,
          isArithmetic = <function 818>,
          isArray = <function 819>,
          isClass = <function 820>,
          isConst = <function 821>,
          isConstructible = <function 822>,
          isCopyConstructible = <function 823>,
          isDefaultConstructible = <function 824>,
          isFinal = <function 825>,
          isFloatingPoint = <function 826>,
          isMoveConstructible = <function 827>,
          isNothrowConstructible = <function 828>,
          isNothrowMoveConstructible = <function 829>,
          isPolymorphic = <function 830>,
          isReference = <function 831>,
          isStandardLayout = <function 832>,
          isTriviallyConstructible = <function 833>,
          isTriviallyMoveConstructible = <function 834>,
          metaEvent = <function 835>,
          midiMessage = <function 836>,
          reset = <function 837>,
          sysexMessage = <function 838>,
          type = <function 839>
        },
        P10EmptyAudio = {
          constructDefault = <function 840>,
          copyFrom = <function 841>,
          copyTo = <function 842>,
          del = <function 843>,
          destroy = <function 844>,
          isAbstract = <function 845>,
          isAggregate = <function 846>,
          isArithmetic = <function 847>,
          isArray = <function 848>,
          isClass = <function 849>,
          isConst = <function 850>,
          isConstructible = <function 851>,
          isCopyConstructible = <function 852>,
          isDefaultConstructible = <function 853>,
          isFinal = <function 854>,
          isFloatingPoint = <function 855>,
          isMoveConstructible = <function 856>,
          isNothrowConstructible = <function 857>,
          isNothrowMoveConstructible = <function 858>,
          isPolymorphic = <function 859>,
          isReference = <function 860>,
          isStandardLayout = <function 861>,
          isTriviallyConstructible = <function 862>,
          isTriviallyMoveConstructible = <function 863>,
          makeCopy = <function 864>,
          makeShared = <function 865>,
          moveFrom = <function 866>,
          moveTo = <function 867>,
          new = <function 868>,
          ptr = <function 869>,
          ref = <function 870>,
          type = <function 871>,
          val = <function 872>
        },
        PK10EmptyAudio = {
          constructDefault = <function 873>,
          copyFrom = <function 874>,
          copyTo = <function 875>,
          del = <function 876>,
          destroy = <function 877>,
          isAbstract = <function 878>,
          isAggregate = <function 879>,
          isArithmetic = <function 880>,
          isArray = <function 881>,
          isClass = <function 882>,
          isConst = <function 883>,
          isConstructible = <function 884>,
          isCopyConstructible = <function 885>,
          isDefaultConstructible = <function 886>,
          isFinal = <function 887>,
          isFloatingPoint = <function 888>,
          isMoveConstructible = <function 889>,
          isNothrowConstructible = <function 890>,
          isNothrowMoveConstructible = <function 891>,
          isPolymorphic = <function 892>,
          isReference = <function 893>,
          isStandardLayout = <function 894>,
          isTriviallyConstructible = <function 895>,
          isTriviallyMoveConstructible = <function 896>,
          makeCopy = <function 897>,
          makeShared = <function 898>,
          moveFrom = <function 899>,
          moveTo = <function 900>,
          new = <function 901>,
          ptr = <function 902>,
          ref = <function 903>,
          type = <function 904>,
          val = <function 905>
        },
        PKN13midisequencer12midi_messageE = {
          constructDefault = <function 906>,
          copyFrom = <function 907>,
          copyTo = <function 908>,
          del = <function 909>,
          destroy = <function 910>,
          isAbstract = <function 911>,
          isAggregate = <function 912>,
          isArithmetic = <function 913>,
          isArray = <function 914>,
          isClass = <function 915>,
          isConst = <function 916>,
          isConstructible = <function 917>,
          isCopyConstructible = <function 918>,
          isDefaultConstructible = <function 919>,
          isFinal = <function 920>,
          isFloatingPoint = <function 921>,
          isMoveConstructible = <function 922>,
          isNothrowConstructible = <function 923>,
          isNothrowMoveConstructible = <function 924>,
          isPolymorphic = <function 925>,
          isReference = <function 926>,
          isStandardLayout = <function 927>,
